{'Airplane': 'AA101', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}
{'Airplane': 'AA47', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA51', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA57', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA67', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA705', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA71', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA717', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA723', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA725', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA731', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA749', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

